Lettuce,Avocado,Tomato,Nuts,Beetroot,Feta,Pepper
0,14.7,16.1,16.0,19.5,20.4,17.6,23.1
1,11.1,16.7,19.3,17.2,28.7,14.6,21.8
2,27.5,22.9,25.9,9.5,30.0,24.3,16.3
3,13.3,16.3,17.6,18.6,25.3,12.4,17.0
4,20.6,28.6,24.8,22.2,14.0,10.8,11.2
5,13.4,14.6,15.6,19.8,28.5,15.9,21.3
6,29.1,20.7,24.7,10.4,30.9,29.9,12.3
7,14.9,14.0,16.6,22.4,17.4,17.9,21.5
8,15.1,13.8,15.3,21.0,18.5,13.2,22.7
9,26.5,23.2,21.3,10.7,30.9,26.4,13.7
10,23.4,10.9,23.3,13.5,8.5,24.3,29.6
11,13.1,17.7,18.2,16.8,28.3,14.1,21.1
12,21.9,11.7,23.2,13.3,10.6,29.3,26.9
13,22.7,10.8,24.5,14.1,12.1,29.8,28.5
14,14.2,28.3,26.6,23.4,13.6,13.1,12.4
15,11.3,14.2,19.1,18.4,27.3,13.7,19.3
16,30.5,20.4,26.0,13.0,27.9,27.8,12.8
17,14.0,16.8,16.8,20.8,25.5,13.1,19.5
18,14.7,12.5,16.1,19.5,15.7,14.8,23.2
19,20.2,10.9,20.9,13.9,9.4,30.2,32.4
20,12.9,11.9,15.6,20.7,18.7,18.4,23.0
21,12.5,15.4,16.4,21.9,19.5,18.0,22.7
22,17.3,28.8,25.8,21.3,14.3,14.7,10.6
23,23.0,10.3,21.7,14.7,11.6,28.4,30.9
24,27.4,22.2,26.7,10.1,29.5,27.0,13.6
25,15.4,14.1,16.0,19.2,20.3,16.5,21.2
26,14.8,15.2,17.9,18.7,20.8,15.0,18.9
27,15.9,12.6,18.0,18.7,20.7,15.1,22.3
28,15.9,28.9,25.2,20.8,11.1,12.6,10.1
29,20.3,27.9,22.7,21.6,15.9,13.1,9.8
30,23.2,13.1,20.0,13.8,10.8,30.0,27.5
31,20.5,12.2,22.0,13.1,11.7,30.1,27.9
32,12.1,12.5,15.1,21.8,18.4,13.8,22.3
33,14.4,14.1,16.6,22.5,19.7,15.6,20.5
34,13.4,13.1,17.9,18.0,25.0,14.7,20.4
35,12.6,13.1,15.6,18.7,18.2,16.1,23.8
36,12.0,16.0,17.4,19.2,24.4,13.7,21.4
37,13.0,17.3,17.8,22.5,22.8,13.9,20.3
38,13.7,13.0,17.9,20.4,26.6,13.9,20.8
39,20.5,28.9,22.3,21.4,13.9,13.9,9.5
40,22.3,11.1,23.4,12.5,11.4,28.0,30.4
41,18.7,27.0,24.1,21.9,13.8,12.0,11.0
42,25.0,25.0,25.0,14.4,28.2,28.1,15.4
43,28.1,19.3,23.1,7.699999999999999,31.2,29.0,15.4
44,14.0,12.9,17.8,19.9,20.3,16.7,23.6
45,23.3,14.6,19.6,15.3,11.5,31.1,30.4
46,20.0,30.4,24.3,20.9,12.1,13.2,10.8
47,26.9,23.0,21.9,10.2,29.5,26.7,11.8
48,17.5,29.2,25.3,21.8,14.7,10.0,15.6
49,13.2,15.1,16.8,20.6,18.9,15.0,21.9
50,27.3,20.6,22.9,8.9,30.9,25.7,11.4
51,20.0,11.1,22.5,13.9,11.3,27.9,29.2
52,15.2,16.5,19.7,18.8,23.1,15.3,17.6
53,16.5,12.6,20.8,14.0,11.8,30.9,29.6
54,21.9,10.6,21.7,9.8,9.4,29.9,30.5
55,29.1,21.2,24.4,9.2,32.7,26.2,14.4
56,24.5,21.6,21.8,11.6,31.0,25.4,14.9
57,13.8,27.7,24.5,21.9,13.5,13.6,13.4
58,14.2,14.3,18.6,17.6,25.5,15.1,18.5
59,19.1,28.8,26.0,23.3,10.3,11.8,8.8
60,22.8,11.5,24.4,15.1,11.8,28.3,29.6
61,12.9,15.8,15.2,21.0,18.0,17.0,20.6
62,12.3,14.7,15.8,20.9,28.2,12.5,22.4
63,23.2,12.6,21.1,12.3,10.3,26.6,27.4
64,24.9,10.7,20.9,14.3,10.7,29.6,28.3
65,16.5,26.5,26.1,21.4,13.5,13.4,10.7
66,29.6,23.4,23.3,10.6,28.5,25.6,14.8
67,12.9,13.2,14.5,17.8,20.4,17.8,22.0
68,22.6,12.4,22.9,13.1,11.6,30.3,28.6
69,12.6,12.4,18.6,20.0,21.1,17.3,22.8
70,27.2,22.0,25.0,10.3,32.4,27.0,15.8
71,18.4,12.6,23.1,15.9,9.5,31.2,28.2
72,12.8,15.5,18.8,17.8,25.8,13.5,18.9
73,19.1,29.2,26.1,21.7,15.1,13.7,14.4
74,30.9,22.1,24.7,9.2,28.9,26.0,13.4
75,21.9,10.5,19.7,14.8,14.4,27.7,30.8
76,22.0,13.5,25.2,10.8,11.6,29.1,28.7
77,20.8,8.6,21.4,12.2,10.7,29.9,26.7
78,28.5,21.4,22.8,9.1,29.2,27.4,12.2
79,18.8,29.8,23.6,19.3,11.3,12.1,12.9
80,19.8,8.3,19.3,15.0,10.1,29.2,29.1
81,18.4,26.7,23.4,24.0,11.8,14.0,8.5
82,14.8,27.5,24.9,22.1,13.9,15.5,11.0
83,17.3,30.2,25.2,18.4,12.6,13.4,9.0
84,18.8,27.6,23.4,22.0,14.2,11.5,5.9
85,13.2,12.7,16.0,20.9,20.2,16.0,21.4
86,16.3,31.1,26.7,24.1,11.8,13.2,10.4
87,15.5,28.9,21.6,20.0,15.4,15.1,11.0
88,12.6,15.8,14.4,19.9,18.3,16.7,23.9
89,16.2,29.6,23.2,22.9,13.5,12.1,12.8
90,12.1,15.3,17.8,17.8,26.2,14.7,19.6
91,22.4,9.6,20.9,15.8,10.9,30.0,27.9
92,12.0,15.6,17.8,15.4,22.1,13.5,20.0
93,25.8,10.7,20.1,13.8,11.0,29.5,29.1
94,27.4,21.6,20.6,11.0,29.6,28.9,15.2
95,28.4,23.0,25.0,10.0,30.0,26.4,15.1
96,21.4,10.2,21.5,15.2,10.9,28.0,29.4
97,13.4,12.6,17.5,23.2,17.7,15.2,22.0
98,16.3,30.6,24.7,23.3,14.7,11.7,13.2
99,16.8,29.1,28.2,22.6,14.5,12.8,11.3
100,28.4,20.5,24.9,10.9,29.4,26.5,14.1
101,14.8,28.3,26.4,20.2,14.3,14.1,10.1
102,22.2,9.4,25.7,12.9,12.3,29.0,27.5
103,14.4,16.1,17.3,19.7,24.5,12.5,19.9
104,13.4,13.2,16.2,20.1,20.8,12.5,21.4
105,10.8,16.6,19.0,22.0,27.8,14.8,18.0
106,14.8,14.9,17.9,18.9,26.6,16.3,19.9
107,12.7,14.3,15.8,20.4,22.8,14.5,20.0
108,13.4,15.7,16.5,20.8,17.0,14.1,22.3
109,29.6,20.9,24.4,10.2,28.1,24.5,11.6
110,17.3,12.9,13.4,22.7,17.4,15.3,20.6
111,16.5,27.9,24.1,22.3,14.5,14.7,12.1
112,15.7,14.7,19.3,17.4,26.4,14.4,22.7
113,24.2,22.7,22.3,9.1,28.4,26.3,14.3
114,21.2,11.3,24.2,13.5,11.3,30.1,29.4
115,28.6,21.4,23.8,11.1,28.6,25.9,14.7
116,12.3,13.7,17.8,20.9,27.4,13.2,22.2
117,22.5,10.5,22.6,11.8,10.1,26.9,28.2
118,17.6,27.7,24.1,24.3,13.3,13.9,9.3
119,14.3,18.4,13.6,19.3,25.2,13.8,19.1
120,18.9,9.8,22.8,13.8,10.2,30.7,28.3
121,15.8,14.2,15.6,20.4,20.2,15.5,21.2
122,11.5,14.8,14.8,20.5,15.8,15.2,20.5
123,12.6,13.3,17.3,20.5,17.7,14.7,22.1
124,11.9,15.3,18.4,18.3,26.3,14.5,20.5
125,23.6,10.2,21.4,14.7,8.8,28.5,29.0
126,28.2,22.7,23.0,10.7,28.2,26.6,11.8
127,25.0,9.9,23.2,12.9,9.6,29.3,29.9
128,20.8,12.2,21.0,12.5,9.7,30.0,29.2
129,23.2,10.6,22.6,14.4,10.7,30.2,28.5
130,14.1,14.5,14.6,19.0,20.1,17.4,20.6
131,11.6,16.2,15.3,18.1,23.2,15.4,19.8
132,27.0,22.7,23.5,11.5,29.7,27.1,15.6
133,12.5,16.1,17.6,19.7,26.5,13.7,18.9
134,13.2,15.0,15.2,18.3,24.9,15.5,18.7
135,13.7,15.3,12.9,18.4,18.7,16.5,23.5
136,22.4,8.5,25.3,14.0,12.1,28.4,31.0
137,12.8,16.2,16.5,16.8,28.3,16.1,19.7
138,22.7,11.8,21.0,12.8,12.0,27.8,31.1
139,13.5,14.2,16.4,21.3,20.8,17.0,22.7
140,22.0,9.4,21.8,14.9,10.1,28.9,27.9
141,17.6,28.9,25.8,25.8,13.9,12.2,11.0
142,11.2,10.6,16.9,20.8,17.9,13.2,21.2
143,25.7,20.7,22.3,9.1,29.5,27.4,15.7
144,16.7,30.5,24.6,21.5,15.1,16.4,12.2
145,25.6,19.4,22.6,10.8,29.5,27.7,14.4
146,29.4,23.8,24.6,11.6,28.4,26.9,12.5
147,12.2,14.9,18.2,18.9,27.4,14.5,19.3
148,14.0,13.6,14.9,23.5,20.1,14.2,23.5
149,11.8,15.3,17.5,21.4,18.8,12.2,22.1
150,17.5,28.0,23.5,22.1,12.9,13.9,9.6
151,14.2,15.0,16.6,16.4,27.1,15.6,21.9
152,16.8,29.1,24.9,22.6,11.5,14.1,9.5
153,22.1,10.3,23.3,13.1,10.3,29.4,27.8
154,13.6,14.9,16.1,20.9,18.1,18.4,20.7
155,10.7,14.0,13.2,20.5,25.7,15.6,18.6
156,11.2,15.2,17.1,16.5,24.3,15.6,21.4
157,11.9,14.5,15.6,20.0,19.6,15.1,20.1
158,12.1,13.3,17.2,21.8,20.5,18.7,23.5
159,12.6,15.4,15.4,19.0,24.0,11.5,20.5
160,13.1,14.9,17.3,21.8,18.9,16.7,23.3
161,12.6,15.2,16.5,20.8,28.6,13.1,22.0
162,14.8,14.1,13.4,18.3,27.4,11.4,18.5
163,26.4,11.9,21.1,13.1,10.0,25.4,29.8
164,27.7,22.4,26.8,9.9,29.8,25.7,15.6
165,13.9,16.6,19.3,21.1,26.2,12.7,19.5
166,17.8,30.3,23.1,19.6,14.3,12.3,9.1
167,11.2,13.5,16.8,19.9,19.3,14.5,22.0
168,27.4,22.8,23.3,10.5,30.3,26.5,12.4
169,25.3,22.8,22.9,10.7,29.5,25.1,15.8
170,20.1,10.8,22.4,16.4,10.6,28.9,27.4
171,13.9,15.9,15.8,17.3,23.5,16.2,21.5
172,19.6,12.4,24.1,12.5,10.7,30.8,29.1
173,30.8,22.2,24.0,10.1,28.7,23.3,13.9
174,12.3,14.2,18.7,21.5,20.2,17.1,22.2
175,22.2,9.8,23.5,12.8,9.3,28.6,30.2
176,26.3,22.0,25.0,10.5,29.1,25.7,13.3
177,12.7,17.1,20.5,20.0,21.9,13.9,20.4
178,12.5,13.2,16.2,18.2,16.5,16.7,22.0
179,14.7,13.0,17.5,20.8,25.6,12.6,19.4
180,17.4,29.6,26.6,21.5,13.7,12.6,10.3
181,13.4,12.7,16.3,21.6,16.1,16.3,23.5
182,11.6,16.0,17.0,19.5,28.1,14.1,19.3
183,19.1,9.7,23.8,12.3,11.1,31.1,28.8
184,26.2,22.2,26.5,10.1,29.7,28.1,13.1
185,12.0,14.5,19.5,19.1,26.9,15.9,20.5
186,13.8,12.9,15.5,20.4,18.4,15.9,21.2
187,14.1,30.6,23.4,19.6,13.1,12.8,12.4
188,17.2,28.0,28.3,21.2,14.7,11.5,11.7
189,20.6,11.1,24.4,12.6,11.3,26.3,28.3
190,25.4,10.6,22.3,14.3,10.3,29.1,28.3
191,21.3,11.7,21.8,12.4,11.8,31.4,30.0
192,24.6,22.5,25.1,8.8,29.2,26.7,15.1
193,28.1,20.1,22.7,11.0,28.4,26.6,13.4
194,26.4,22.5,22.7,11.0,31.5,27.1,13.7
195,21.8,11.2,26.3,12.5,13.9,28.4,29.0
196,22.1,13.3,21.7,13.4,13.5,28.5,30.1
197,30.0,21.9,22.9,8.5,29.3,26.0,17.3
198,15.0,14.5,14.9,20.3,17.9,19.8,23.0
199,11.2,15.8,18.0,18.8,26.7,12.8,21.8
200,10.5,14.1,17.3,18.0,25.3,13.3,21.8
201,12.3,12.6,16.7,19.8,19.2,15.5,22.3
202,28.5,23.1,23.1,11.6,28.6,29.4,13.0
203,27.5,23.6,23.3,7.9,30.4,22.8,13.1
204,14.1,12.2,14.4,20.6,16.1,12.6,23.0
205,13.1,12.6,16.8,20.8,27.6,12.5,21.7
206,29.7,23.0,23.9,11.4,27.5,25.6,12.6
207,18.2,29.0,23.8,21.6,12.5,16.7,11.1
208,14.3,11.6,16.4,22.6,19.7,16.1,24.8
209,29.3,22.1,24.4,10.1,29.7,30.3,13.8
210,15.0,29.4,23.1,21.2,13.4,14.4,9.8
211,12.2,14.7,18.5,20.8,24.3,13.1,20.0
212,12.6,13.4,15.1,19.4,16.0,15.5,19.7
213,27.4,23.2,24.3,12.3,28.3,27.0,13.5
214,18.3,30.6,25.4,24.0,16.9,12.6,10.9
215,11.7,13.3,17.4,14.8,26.6,14.1,21.0
216,21.9,13.9,22.0,15.8,11.9,27.5,29.5
217,17.2,28.1,22.4,23.6,12.9,12.5,12.9
218,13.2,13.3,19.9,19.5,17.4,16.0,24.0
219,12.1,14.7,13.8,21.4,20.2,16.6,23.3
220,22.1,11.6,22.0,11.7,11.1,29.8,29.1
221,16.1,14.7,15.5,19.4,27.4,12.6,20.3
222,12.4,15.5,16.0,19.7,16.7,16.6,22.9
223,26.7,21.0,22.1,7.6,30.6,26.4,15.4
224,13.1,14.8,17.3,19.3,24.6,15.5,20.6
225,28.7,23.4,24.5,11.5,28.4,26.8,13.5
226,18.9,11.6,22.5,12.2,9.2,30.5,29.6
227,22.5,10.4,23.5,12.0,13.0,28.9,27.3
228,19.1,30.4,24.7,21.2,10.9,11.9,12.3
229,11.8,10.7,17.1,19.4,19.1,18.1,21.3
230,29.0,22.5,23.4,8.0,30.2,25.0,13.2
231,19.8,12.4,24.3,11.6,9.2,28.8,28.4
232,18.8,28.1,25.1,22.4,13.2,14.4,13.3
233,27.8,22.4,25.4,9.2,31.2,26.4,15.6
234,29.3,21.9,20.8,9.7,30.9,27.5,13.0
235,12.2,10.2,16.3,22.1,20.1,17.0,22.1
236,17.7,27.0,23.5,23.3,12.8,14.9,12.0
237,23.5,8.7,22.8,13.0,10.4,29.3,29.4
238,16.9,14.6,14.7,17.5,19.9,15.3,22.0
239,21.2,8.5,21.0,14.7,13.7,30.0,31.6
240,13.1,16.6,19.4,19.0,24.8,15.3,20.0
241,27.4,22.4,24.2,9.8,30.1,26.0,16.0
242,12.4,10.3,16.7,20.2,19.1,18.8,22.2
243,21.2,9.0,23.3,14.0,11.8,25.1,28.5
244,14.2,14.4,16.9,19.0,17.6,14.8,21.7
245,15.9,12.7,15.1,23.0,17.0,13.3,21.0
246,15.6,27.2,24.9,22.4,12.7,12.9,12.0
247,23.9,10.5,23.5,13.8,13.9,26.8,27.6
248,16.7,17.2,16.9,18.7,26.8,15.0,20.6
249,25.6,20.5,24.1,7.5,32.5,24.9,14.2
250,12.9,15.2,18.1,17.9,24.9,13.0,21.6
251,19.7,12.0,22.9,12.9,13.7,28.1,29.1
252,11.9,13.8,17.7,22.8,17.6,16.6,22.5
253,21.8,10.7,25.4,16.2,10.2,25.9,29.2
254,18.0,26.6,26.1,23.9,13.7,15.6,9.2
255,16.9,29.5,24.6,23.1,11.4,12.0,12.3
256,12.8,16.7,16.6,22.9,17.9,15.4,22.6
257,12.1,15.1,15.7,21.7,17.7,15.9,24.1
258,15.3,30.8,26.6,20.7,14.0,14.9,11.5
259,28.8,21.3,22.4,12.2,28.9,28.0,15.4
260,12.8,15.5,19.6,19.1,26.1,14.4,17.8
261,15.3,14.8,18.2,19.8,16.0,17.4,22.8
262,12.8,16.7,14.7,18.6,23.2,14.9,19.3
263,10.4,17.8,19.1,19.0,27.2,16.8,21.4
264,12.8,15.3,14.9,20.8,27.1,17.0,23.7
265,16.4,28.2,25.4,22.3,16.2,15.5,12.6
266,18.5,29.2,21.8,23.9,12.2,16.3,12.2
267,17.7,29.6,21.7,21.0,14.7,14.4,11.6
268,19.1,26.5,24.0,20.1,12.9,14.1,12.6
269,16.2,27.3,24.8,22.8,14.5,14.5,12.3
270,12.5,14.5,17.4,19.4,23.6,15.2,21.8
271,21.4,9.8,21.7,13.9,12.7,28.6,27.5
272,14.3,13.1,14.6,19.7,20.4,16.0,21.0
273,27.1,19.9,26.0,10.2,28.3,28.3,12.5
274,26.2,22.1,25.5,9.0,29.4,28.2,15.0
275,17.2,29.8,23.3,21.9,16.1,14.6,11.6
276,26.5,20.5,23.6,11.1,29.4,27.7,16.1
277,14.0,29.3,28.6,21.7,13.2,15.8,12.0
278,26.7,22.4,23.1,9.2,30.7,27.6,16.2
279,10.3,17.0,16.1,18.9,26.9,14.4,20.1
280,22.6,10.2,24.4,14.0,9.9,30.0,30.9
281,19.0,11.6,23.4,13.1,11.7,28.5,30.4
282,15.4,13.1,15.2,18.8,22.3,16.2,22.3
283,18.8,29.3,22.8,23.5,15.1,14.2,9.7
284,23.3,9.6,22.5,13.4,11.1,28.2,30.2
285,15.7,16.2,18.7,17.8,23.3,12.2,20.1
286,27.1,23.9,25.9,12.2,26.8,27.0,15.4
287,26.6,21.7,26.3,10.4,29.1,26.8,14.0
288,17.2,28.4,25.4,23.7,13.5,13.6,13.2
289,11.7,14.3,16.9,19.2,25.3,13.9,20.6
290,20.0,10.5,22.6,14.1,10.5,28.3,29.5
291,17.8,29.7,25.0,20.3,11.1,16.0,11.4
292,12.8,13.7,16.3,16.5,27.6,15.1,19.5
293,13.3,15.0,16.8,21.3,18.9,14.5,20.7
294,15.3,12.5,15.9,21.9,19.0,16.3,23.4
295,13.9,12.5,17.0,20.1,17.0,15.4,20.7
296,16.8,29.2,25.2,21.2,12.9,10.1,12.3
297,20.4,9.7,24.2,15.4,10.8,30.8,29.1
298,21.5,7.199999999999999,19.6,10.7,12.9,29.0,27.4
299,22.0,9.1,21.7,12.9,11.0,30.1,29.5
300,25.4,24.4,22.4,11.7,30.4,26.3,13.9
301,12.8,15.2,16.8,19.1,28.1,12.1,21.3
302,10.7,14.6,16.4,19.3,25.8,16.0,19.2
303,12.0,11.9,17.4,21.4,17.9,14.1,24.4
304,27.5,23.1,22.9,8.0,32.6,25.0,15.5
305,18.9,26.4,26.4,20.0,12.8,14.7,11.3
306,18.3,31.7,23.3,22.0,12.7,13.0,10.9
307,26.8,21.3,25.6,12.0,30.5,25.2,14.9
308,14.5,16.1,16.5,18.2,23.6,13.2,19.9
309,11.1,18.5,13.4,18.6,25.9,14.8,18.9
310,26.9,22.1,23.8,13.1,29.7,25.4,15.1
311,10.7,16.0,16.5,19.9,25.5,12.8,19.1
312,18.9,28.7,25.9,21.6,12.2,16.0,12.8
313,16.5,15.2,16.4,21.8,23.5,11.2,20.5
314,14.1,28.9,24.7,22.7,14.9,14.4,10.2
315,20.3,9.5,21.7,13.0,12.7,28.0,30.0
316,14.4,12.1,17.2,20.7,21.3,15.4,22.9
317,26.5,22.6,24.3,8.9,28.1,27.2,13.9
318,15.2,13.0,15.1,22.0,16.9,13.8,23.3
319,26.4,21.7,23.0,10.5,28.5,27.7,15.8
320,18.9,31.6,26.0,22.0,12.6,14.1,9.3
321,28.8,25.5,24.4,13.3,29.0,28.1,15.9
322,27.5,21.3,23.7,10.7,29.2,24.6,15.6
323,11.6,13.3,18.2,19.4,27.2,12.9,21.4
324,12.0,13.8,16.0,18.4,20.3,14.6,21.3
325,10.9,15.0,16.4,22.6,18.8,14.6,21.9
326,16.6,28.5,26.1,24.2,13.7,14.0,10.2
327,13.3,12.0,16.6,19.9,17.9,14.9,22.1
328,14.6,10.5,17.4,19.2,19.2,13.9,22.7
329,11.4,13.0,17.6,20.1,20.2,15.0,19.3
330,10.2,14.5,18.5,22.2,19.7,15.2,23.4
331,25.4,21.3,24.6,9.0,30.4,28.5,13.4
332,17.9,29.5,26.0,22.6,13.7,14.2,11.9
333,18.6,29.7,25.6,20.6,13.6,15.0,11.9
334,17.9,28.4,25.4,22.0,14.9,11.0,11.4
335,14.6,12.6,17.0,19.9,18.0,17.2,23.6
336,19.5,26.4,25.8,19.9,15.0,9.9,8.5
337,25.8,24.2,23.8,8.6,28.0,26.0,14.3
338,18.7,12.7,23.7,13.5,12.2,29.8,29.1
339,27.8,20.9,21.8,8.4,27.0,27.0,14.5
340,16.0,28.0,23.2,19.5,15.8,11.3,9.9
341,29.4,20.3,24.3,9.3,30.7,23.9,14.2
342,15.0,16.1,15.8,20.4,16.8,18.7,20.1
343,15.0,12.9,15.3,19.2,15.8,16.2,24.8
344,29.1,20.7,20.7,9.7,28.1,23.2,14.7
345,22.4,11.1,20.8,14.7,12.5,27.3,29.9
346,11.3,13.2,16.5,19.2,17.4,15.0,24.1
347,13.3,11.5,17.1,17.7,20.2,16.5,22.9
348,16.2,30.8,25.2,24.0,11.4,10.7,11.9
349,11.9,14.2,18.5,22.4,25.1,13.0,19.2
350,31.4,19.3,23.1,12.6,28.9,28.0,14.6
351,21.7,12.4,23.4,13.0,9.1,31.0,30.2
352,20.8,9.8,17.9,12.6,13.3,25.9,27.9
353,19.1,28.1,25.9,18.5,12.8,14.1,13.1
354,15.5,13.9,16.6,21.0,15.5,15.5,21.9
355,19.8,11.6,23.1,11.4,10.8,30.8,30.2
356,14.2,29.6,24.2,23.4,12.7,15.1,10.1
357,12.9,15.0,16.5,20.6,27.3,11.4,21.4
358,21.1,11.5,22.8,13.0,7.4,27.0,30.2
359,16.4,29.3,23.0,23.5,14.1,12.4,10.5
360,12.3,14.0,16.2,22.9,21.6,14.7,22.2
361,12.9,18.6,16.0,22.6,26.3,14.6,19.4
362,13.5,12.9,17.9,19.6,15.9,16.8,20.4
363,23.8,10.1,22.1,13.4,11.5,29.6,27.9
364,11.8,14.4,17.2,21.6,24.4,10.1,20.4
365,14.4,15.7,18.0,19.7,24.5,14.8,22.7
366,13.5,16.1,18.3,18.6,25.3,14.7,19.6
367,16.2,31.3,22.3,21.5,11.2,12.2,11.4
368,20.2,12.1,21.9,13.6,11.5,29.1,31.6
369,12.4,11.6,18.6,19.2,21.0,14.5,23.0
370,11.9,15.5,17.1,19.8,27.0,14.2,19.8
371,26.6,22.0,22.4,8.1,31.6,23.9,17.7
372,13.3,14.5,19.4,20.9,17.3,15.3,21.1
373,27.4,22.5,23.5,8.0,28.3,26.9,14.5
374,16.2,28.6,25.0,25.0,13.3,15.4,11.4
375,14.4,13.4,18.2,22.2,16.9,16.6,24.5
376,13.9,13.9,15.5,22.9,17.0,16.4,20.8
377,20.5,28.9,27.3,19.5,12.3,14.3,11.4
378,23.9,10.4,19.3,16.4,12.1,30.1,27.8
379,17.3,27.6,25.8,20.3,14.0,12.4,11.5
380,13.6,15.1,15.8,21.9,23.2,13.6,20.4
381,16.4,15.3,15.9,18.7,17.2,17.2,21.3
382,22.0,8.0,23.6,12.8,9.4,28.3,26.5
383,28.6,22.8,25.2,11.0,28.5,27.7,16.0
384,27.5,22.7,27.3,8.7,27.5,27.7,17.2
385,10.7,17.8,17.8,17.5,25.0,15.8,19.9
386,12.4,15.7,19.9,22.7,26.3,13.8,17.9
387,24.2,12.4,21.3,14.0,12.5,29.1,28.4
388,11.8,14.6,18.4,18.9,27.5,13.3,19.8
389,22.3,11.3,20.9,13.2,9.1,28.5,30.8
390,17.7,27.7,24.6,21.2,10.4,13.7,10.5
391,27.2,22.4,24.5,11.8,27.1,24.4,15.0
392,10.4,14.7,17.6,18.8,23.9,11.4,20.4
393,29.7,20.9,23.5,12.3,30.6,28.3,12.2
394,25.2,22.2,23.6,11.2,29.9,26.6,14.2
395,10.6,15.3,16.8,19.5,27.0,12.1,18.6
396,19.8,28.4,24.0,22.4,13.1,14.5,10.4
397,22.9,12.3,23.2,15.0,13.6,27.2,28.1
398,27.6,22.9,27.0,8.8,28.9,27.0,16.0
399,28.3,21.3,25.7,14.4,29.0,26.9,14.8
